"exhibitionid","longdesc","shortdesc","startdate","enddate","currentuse","sbacinvitetracking","inserteddate","insertedby","updateddate","updatedby"
26,"Tech Open Air 2011","HOSDB11","2011-03-22 00:00:00","2011-03-25 00:00:00",False,False,"2010-11-25 14:22:00","tpoole@example.org","2011-01-14 15:41:00","morrisolivia@example.com"
25,"ODSC 2011","DSEI11","2011-09-13 00:00:00","2011-09-16 00:00:00",True,True,"2010-11-04 11:32:00","evansvalerie@example.com","2011-11-17 08:39:00","zwebb@example.com"
24,"VALA 2010","HOSDB10","2010-03-16 00:00:00","2010-03-18 00:00:00",False,False,"2009-11-30 15:32:00","rhys84@example.org","2011-01-14 15:40:00","yvonne85@example.net"
23,"Augmented World Expo 2010","FIAS10","2010-07-19 00:00:00","2010-07-23 00:00:00",False,True,"2009-10-13 15:13:00","nrobinson@example.net","2011-07-14 14:50:00","mollyatkins@example.org"
22,"Conference on the Application of Esperanto in Science and Technology 2009","DSEi09","2009-09-08 00:00:00","2009-09-11 00:00:00",False,False,"2009-03-24 15:45:00","zgordon@example.com","2011-01-14 15:40:00","murraybernard@example.net"
20,"Amy Elektronika 2008","FIAS08","2008-07-14 00:00:00","2008-07-20 00:00:00",False,True,"2009-03-04 11:35:00","marcus93@example.net","2009-03-24 15:46:00","mohammadharrison@example.com"
19,"International Workshop on Nitride Semiconductors 2007","DSEI07","2007-09-11 00:00:00","2007-09-14 00:00:00",False,False,"2009-03-04 11:35:00","gillianjohnson@example.net","2011-08-05 18:31:00","orobinson@example.com"
18,"The HTML500 2006","FIAS06","2006-07-17 00:00:00","2006-07-23 00:00:00",False,True,"2009-03-04 11:35:00","zoe47@example.net","2009-03-26 12:56:00","chambersdeborah@example.org"
17,"The International Academic Forum 2005","DSEI05","2005-09-01 00:00:00","2005-09-05 00:00:00",False,False,"2009-03-04 11:35:00","brownaaron@example.org","2009-03-24 15:46:00","pottscraig@example.org"
16,"Roboexotica 2004","FIAS04","2004-07-19 00:00:00","2004-07-25 00:00:00",False,True,"2009-03-04 11:35:00","phillipsmohammed@example.org","2009-03-25 11:43:00","wooddarren@example.com"
14,"Global Mobile Internet Conference 2003","DSEi03","2003-09-09 00:00:00","2003-09-12 00:00:00",True,True,"2009-03-04 11:35:00","hilary43@example.org","2009-03-04 11:35:00","dwoodward@example.org"
13,"Cyberposium 2002","FIAS02","2002-07-22 00:00:00","2002-07-26 00:00:00",True,True,"2009-03-04 11:35:00","harrisonlynn@example.com","2009-03-04 11:35:00","ellie42@example.net"
12,"Interactive Futures","AIM01","2001-10-23 00:00:00","2001-10-26 00:00:00",True,True,"2009-03-04 11:35:00","allenvalerie@example.com","2009-03-04 11:35:00","leonbell@example.com"
11,"TechEngage 2001","DESi01","2001-09-17 00:00:00","2001-09-21 00:00:00",True,True,"2009-03-04 11:35:00","smithgavin@example.org","2009-03-04 11:35:00","eking@example.com"
10,"Reflections Projections 2000","FIAS00","2000-07-24 00:00:00","2000-07-28 00:00:00",True,True,"2009-03-04 11:35:00","bmiah@example.com","2009-03-04 11:35:00","jholmes@example.net"
9,"International Conference on Systems Engineering 1999","DSEI99","1999-09-14 00:00:00","1999-09-18 00:00:00",True,True,"2009-03-04 11:35:00","parryronald@example.org","2009-03-04 11:35:00","cparkes@example.net"
8,"Engineering Technologist Mobility Forum 1998","FIAS98","1998-09-07 00:00:00","1998-09-11 00:00:00",True,True,"2009-03-04 11:35:00","xhill@example.net","2009-03-04 11:35:00","allenkatherine@example.com"
7,"EOdisha Summit 2014 1997","RNBA97","1997-09-01 00:00:00","1997-09-05 00:00:00",True,True,"2009-03-04 11:35:00","leekieran@example.org","2009-03-04 11:35:00","jaydodd@example.com"
6,"OMR Festival 1996","FARN96","1996-09-02 00:00:00","1996-09-06 00:00:00",True,True,"2009-03-04 11:35:00","qedwards@example.com","2009-03-04 11:35:00","smithabbie@example.com"
5,"ITU Telecom World 1995","RNBA95","1995-09-04 00:00:00","1995-09-08 00:00:00",True,True,"2009-03-04 11:35:00","mpearce@example.org","2009-03-04 11:35:00","patricia28@example.org"
4,"New Europe Market 1994","FARN94","1994-09-05 00:00:00","1994-09-09 00:00:00",True,True,"2009-03-04 11:35:00","vanessa96@example.com","2009-03-04 11:35:00","deniseknight@example.com"
3,"INPEX 1993","RNBA93","1993-09-04 00:00:00","1993-09-08 00:00:00",True,True,"2009-03-04 11:35:00","dylan65@example.net","2009-03-04 11:35:00","joycemarc@example.net"
